primary,name,drugbank_id,kegg_id,pharmgkb_id,umls_cui,mesh_id,iDISK_id,CID,id,score,score_norm
DrugBank:DB01080,Vigabatrin,DB01080,D00535,PA10231,C0048044,D020888,,CID100005665,359,-0.11448057,1.0
DrugBank:DB01104,Sertraline,DB01104,D02360,PA451333,C0074393,D020280,DC0480486,CID100005203,521,-0.11556599,0.9998298
DrugBank:DB06155,Rimonabant,DB06155,D05731,PA152407999,C1142933,D000077285,,CID100104849,13872,-0.12436323,0.9984506
DrugBank:DB00907,Cocaine,DB00907,D00110,PA449072,C0009170,D003042,DC0479713,CID100002826,8911,-0.1275249,0.9979549
DrugBank:DB00472,Fluoxetine,DB00472,D00823,PA449673,C0016365,D005473,DC0480534,CID100003386,590,-0.1280578,0.99787134
DrugBank:DB01041,Thalidomide,DB01041,D00754,PA451644,C0039736,D013792,,CID100005426,238,-0.13207258,0.9972419
DrugBank:DB01577,Metamfetamine,DB01577,D08187,PA450403,C0025611,D008694,DC0480968,CID100001206,382,-0.13832352,0.9962619
DrugBank:DB00470,Dronabinol,DB00470,D00306,PA449421,C0039663,D013759,,,1970,-0.13955317,0.9960691
DrugBank:DB00898,Ethanol,DB00898,D00068,PA448073,C0001962,D000431,DC0478554,,1259,-0.14065692,0.99589604
DrugBank:DB00313,Valproic acid,DB00313,D00399,PA451846,C0042291,D014635,DC0479769,,225,-0.1472781,0.99485797
DrugBank:DB01149,Nefazodone,DB01149,D08257,PA450603,C0068485,C051752,DC0481580,CID100004449,2235,-0.15075247,0.99431324
DrugBank:DB00715,Paroxetine,DB00715,D02362,PA450801,C0070122,D017374,DC0480716,CID100004691,476,-0.15228291,0.9940733
DrugBank:DB01065,Melatonin,DB01065,D08170,PA164752558,C0025219,D008550,DC0492506,CID100000896,1380,-0.1569333,0.9933442
DrugBank:DB00752,Tranylcypromine,DB00752,D08625,PA451741,C0040778,D014191,DC0479660,CID100005530,2101,-0.15885594,0.99304277
DrugBank:DB01454,Midomafetamine,DB01454,D11172,PA131887008,C0115471,D018817,,,12548,-0.1606406,0.9927629
